1.818181818181818094e-02,1.100917431192660612e-01,9.452554744525547559e-01
1.818181818181818094e-02,1.100917431192660612e-01,9.452554744525547559e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
1.242236024844720413e-02,1.327433628318584191e-01,9.379562043795620641e-01
1.234567901234567833e-02,1.250000000000000000e-01,9.416058394160583545e-01
0.000000000000000000e+00,1.803278688524590223e-01,9.197080291970802790e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
1.219512195121951262e-02,1.090909090909090856e-01,9.489051094890510463e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
6.369426751592357008e-03,1.538461538461538547e-01,9.306569343065693722e-01
1.219512195121951262e-02,1.090909090909090856e-01,9.489051094890510463e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
0.000000000000000000e+00,1.735537190082644676e-01,9.233576642335766804e-01
6.211180124223602064e-03,1.238938053097345116e-01,9.452554744525547559e-01
1.226993865030674875e-02,1.171171171171171144e-01,9.452554744525547559e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
2.923976608187134341e-02,7.766990291262135249e-02,9.525547445255474477e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
2.409638554216867595e-02,1.111111111111111049e-01,9.416058394160583545e-01
1.250000000000000069e-02,1.403508771929824483e-01,9.343065693430656626e-01
0.000000000000000000e+00,1.596638655462184753e-01,9.306569343065693722e-01
1.226993865030674875e-02,1.171171171171171144e-01,9.452554744525547559e-01
0.000000000000000000e+00,1.304347826086956486e-01,9.452554744525547559e-01
1.818181818181818094e-02,1.100917431192660612e-01,9.452554744525547559e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
1.818181818181818094e-02,1.100917431192660612e-01,9.452554744525547559e-01
2.040816326530612082e-02,2.362204724409448786e-01,8.795620437956204185e-01
1.807228915662650523e-02,1.018518518518518462e-01,9.489051094890510463e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
2.469135802469135665e-02,1.428571428571428492e-01,9.270072992700729708e-01
1.807228915662650523e-02,1.018518518518518462e-01,9.489051094890510463e-01
1.807228915662650523e-02,1.018518518518518462e-01,9.489051094890510463e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
2.484472049689440826e-02,1.504424778761062065e-01,9.233576642335766804e-01
1.257861635220125854e-02,1.478260869565217461e-01,9.306569343065693722e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
1.250000000000000069e-02,1.403508771929824483e-01,9.343065693430656626e-01
6.250000000000000347e-03,1.315789473684210453e-01,9.416058394160583545e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
1.829268292682926719e-02,1.181818181818181795e-01,9.416058394160583545e-01
1.807228915662650523e-02,1.018518518518518462e-01,9.489051094890510463e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
2.013422818791946178e-02,2.240000000000000047e-01,8.868613138686131103e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
