6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
0.000000000000000000e+00,9.090909090909091161e-02,9.635036496350365409e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
0.000000000000000000e+00,9.909909909909909997e-02,9.598540145985401395e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
0.000000000000000000e+00,8.256880733944954587e-02,9.671532846715328313e-01
6.024096385542168988e-03,8.333333333333332871e-02,9.635036496350365409e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
1.219512195121951262e-02,1.090909090909090856e-01,9.489051094890510463e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
2.352941176470588203e-02,7.692307692307692735e-02,9.562043795620438491e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
0.000000000000000000e+00,8.256880733944954587e-02,9.671532846715328313e-01
0.000000000000000000e+00,9.909909909909909997e-02,9.598540145985401395e-01
0.000000000000000000e+00,9.909909909909909997e-02,9.598540145985401395e-01
6.211180124223602064e-03,1.238938053097345116e-01,9.452554744525547559e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
0.000000000000000000e+00,9.909909909909909997e-02,9.598540145985401395e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
0.000000000000000000e+00,1.150442477876106179e-01,9.525547445255474477e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
0.000000000000000000e+00,9.909909909909909997e-02,9.598540145985401395e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
0.000000000000000000e+00,9.090909090909091161e-02,9.635036496350365409e-01
1.226993865030674875e-02,1.171171171171171144e-01,9.452554744525547559e-01
6.329113924050632813e-03,1.465517241379310220e-01,9.343065693430656626e-01
0.000000000000000000e+00,1.071428571428571369e-01,9.562043795620438491e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
1.807228915662650523e-02,1.018518518518518462e-01,9.489051094890510463e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
6.250000000000000347e-03,1.315789473684210453e-01,9.416058394160583545e-01
0.000000000000000000e+00,1.228070175438596423e-01,9.489051094890510463e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
6.024096385542168988e-03,8.333333333333332871e-02,9.635036496350365409e-01
1.807228915662650523e-02,1.018518518518518462e-01,9.489051094890510463e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
0.000000000000000000e+00,1.525423728813559421e-01,9.343065693430656626e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
0.000000000000000000e+00,9.090909090909091161e-02,9.635036496350365409e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
0.000000000000000000e+00,1.596638655462184753e-01,9.306569343065693722e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
1.807228915662650523e-02,1.018518518518518462e-01,9.489051094890510463e-01
1.775147928994082885e-02,7.619047619047619735e-02,9.598540145985401395e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
6.024096385542168988e-03,8.333333333333332871e-02,9.635036496350365409e-01
0.000000000000000000e+00,8.256880733944954587e-02,9.671532846715328313e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
6.024096385542168988e-03,8.333333333333332871e-02,9.635036496350365409e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
0.000000000000000000e+00,9.909909909909909997e-02,9.598540145985401395e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
6.211180124223602064e-03,1.238938053097345116e-01,9.452554744525547559e-01
0.000000000000000000e+00,8.256880733944954587e-02,9.671532846715328313e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
1.818181818181818094e-02,1.100917431192660612e-01,9.452554744525547559e-01
6.172839506172839164e-03,1.160714285714285754e-01,9.489051094890510463e-01
1.818181818181818094e-02,1.100917431192660612e-01,9.452554744525547559e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
6.134969325153374377e-03,1.081081081081081141e-01,9.525547445255474477e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
0.000000000000000000e+00,1.452991452991453103e-01,9.379562043795620641e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
0.000000000000000000e+00,1.071428571428571369e-01,9.562043795620438491e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
1.796407185628742451e-02,9.345794392523364136e-02,9.525547445255474477e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
1.219512195121951262e-02,1.090909090909090856e-01,9.489051094890510463e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
1.807228915662650523e-02,1.018518518518518462e-01,9.489051094890510463e-01
1.204819277108433798e-02,9.259259259259258745e-02,9.562043795620438491e-01
6.250000000000000347e-03,1.315789473684210453e-01,9.416058394160583545e-01
1.818181818181818094e-02,1.100917431192660612e-01,9.452554744525547559e-01
0.000000000000000000e+00,9.909909909909909997e-02,9.598540145985401395e-01
1.197604790419161749e-02,8.411214953271027583e-02,9.598540145985401395e-01
1.219512195121951262e-02,1.090909090909090856e-01,9.489051094890510463e-01
6.097560975609756309e-03,1.000000000000000056e-01,9.562043795620438491e-01
0.000000000000000000e+00,1.071428571428571369e-01,9.562043795620438491e-01
6.024096385542168988e-03,8.333333333333332871e-02,9.635036496350365409e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
1.212121212121212120e-02,1.009174311926605561e-01,9.525547445255474477e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
0.000000000000000000e+00,1.150442477876106179e-01,9.525547445255474477e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
1.785714285714285615e-02,8.490566037735848559e-02,9.562043795620438491e-01
1.807228915662650523e-02,1.018518518518518462e-01,9.489051094890510463e-01
1.219512195121951262e-02,1.090909090909090856e-01,9.489051094890510463e-01
6.211180124223602064e-03,1.238938053097345116e-01,9.452554744525547559e-01
6.060606060606060601e-03,9.174311926605505096e-02,9.598540145985401395e-01
0.000000000000000000e+00,8.256880733944954587e-02,9.671532846715328313e-01
0.000000000000000000e+00,1.071428571428571369e-01,9.562043795620438491e-01
0.000000000000000000e+00,9.909909909909909997e-02,9.598540145985401395e-01
